Trigger	Cardiac	Respiratory
0	2425	2530
0	2439	2520
0	2425	2511
0	2425	2501
0	2454	2492
0	2483	2483
0	2483	2475
0	2410	2466
0	2396	2458
0	2367	2449
0	2410	2441
0	2439	2433
0	2425	2427
0	2410	2420
0	2367	2413
0	2338	2407
0	2352	2401
0	2381	2396
0	2410	2390
0	2396	2385
0	2338	2379
0	2294	2375
0	2338	2369
0	2338	2364
0	2323	2358
0	2309	2352
0	2294	2347
0	2294	2341
0	2280	2334
0	2280	2329
0	2280	2322
0	2280	2317
0	2280	2312
0	2265	2306
1	2251	2300
1	2236	2296
1	2236	2290
1	2236	2286
1	2236	2281
1	2265	2277
1	2222	2272
1	2251	2267
1	2222	2263
1	2178	2259
1	2135	2254
1	2135	2250
1	2178	2247
1	2193	2242
1	2193	2239
1	2164	2235
1	2120	2231
1	2106	2228
1	2120	2224
1	2135	2220
1	2149	2217
1	2120	2213
1	2077	2209
1	2062	2205
1	2062	2201
1	2091	2197
1	2106	2193
1	2062	2189
1	2048	2184
1	2062	2179
1	2048	2175
1	2048	2170
1	2033	2165
1	2019	2159
1	2019	2154
1	2004	2149
1	2004	2144
1	1961	2138
1	1990	2134
1	1990	2129
1	1990	2124
1	1946	2121
1	1903	2116
1	1888	2112
1	1903	2109
1	1932	2105
1	1932	2101
1	1917	2097
1	1859	2094
1	1830	2092
1	1845	2089
1	1874	2086
1	1888	2085
1	1874	2082
1	1830	2080
1	1801	2080
1	1787	2079
1	1801	2078
1	1816	2077
1	1801	2077
1	1801	2078
1	1787	2078
1	1787	2077
1	1772	2077
1	1758	2077
1	1772	2078
1	1758	2078
1	1714	2079
1	1714	2080
1	1700	2081
1	1729	2081
1	1758	2082
1	1758	2083
1	1729	2085
1	1685	2085
1	1656	2086
1	1671	2086
1	1714	2085
1	1729	2084
1	1714	2082
1	1671	2080
1	1642	2077
1	1642	2073
1	1671	2069
1	1700	2065
1	1700	2061
1	1671	2055
1	1627	2050
1	1613	2045
1	1656	2039
1	1627	2033
1	1642	2026
1	1642	2020
1	1627	2013
1	1613	2005
1	1598	1998
1	1613	1989
1	1584	1980
1	1555	1973
1	1598	1963
1	1540	1955
1	1526	1946
1	1540	1937
1	1569	1929
1	1584	1919
1	1569	1911
1	1511	1903
1	1482	1894
1	1482	1886
1	1526	1878
1	1526	1870
1	1526	1861
1	1482	1854
1	1453	1845
1	1424	1838
1	1439	1830
1	1482	1823
1	1497	1816
1	1468	1809
1	1410	1802
1	1424	1796
1	1410	1789
1	1424	1783
1	1410	1777
1	1410	1770
1	1395	1765
1	1381	1758
1	1381	1753
1	1381	1748
1	1366	1742
1	1410	1736
1	1381	1731
1	1337	1726
1	1308	1721
1	1308	1717
1	1352	1714
1	1366	1710
1	1366	1708
1	1337	1706
1	1308	1705
1	1279	1704
1	1308	1705
1	1337	1706
1	1352	1709
1	1337	1712
1	1294	1716
1	1265	1720
1	1279	1727
1	1323	1733
1	1337	1741
1	1323	1750
1	1294	1759
1	1294	1771
1	1294	1782
1	1294	1795
1	1294	1809
1	1279	1823
1	1265	1838
1	1265	1856
1	1250	1873
1	1265	1892
1	1265	1911
1	1279	1930
1	1265	1952
1	1221	1972
1	1192	1994
1	1163	2016
1	1192	2039
1	1221	2061
1	1221	2085
1	1207	2109
1	1149	2132
1	1149	2155
1	1149	2179
1	1178	2202
1	1192	2225
1	1192	2248
1	1149	2271
1	1120	2295
1	1120	2317
1	1149	2339
1	1149	2362
1	1134	2383
1	1120	2405
1	1120	2426
1	1120	2446
1	1105	2467
1	1105	2486
1	1105	2506
1	1091	2526
1	1091	2545
1	1105	2564
1	1091	2582
1	1076	2600
1	1105	2618
1	1105	2634
1	1062	2651
1	1033	2667
1	1018	2681
1	1018	2695
1	1062	2709
1	1076	2722
1	1062	2734
1	1004	2746
1	975	2757
1	975	2768
1	1018	2777
1	1033	2787
1	1033	2795
1	1004	2803
0	960	2810
0	946	2818
0	975	2825
0	975	2832
0	960	2838
0	960	2845
0	975	2850
0	960	2855
0	960	2860
0	946	2865
0	960	2869
0	960	2873
0	960	2877
0	931	2879
0	902	2882
0	917	2885
0	960	2886
0	975	2888
0	960	2889
0	917	2891
0	888	2891
0	888	2892
0	931	2893
0	946	2893
0	946	2894
0	917	2893
0	888	2894
0	873	2893
0	902	2893
0	917	2893
0	931	2891
0	917	2889
0	859	2888
0	844	2885
0	844	2882
0	873	2880
0	859	2876
0	859	2872
0	859	2866
0	859	2862
0	844	2857
0	859	2849
0	859	2843
0	844	2836
0	815	2829
0	830	2821
0	801	2813
0	815	2805
0	844	2797
0	859	2788
0	859	2780
0	830	2770
0	801	2762
0	801	2752
0	830	2743
0	844	2733
0	859	2724
0	844	2714
0	801	2704
0	772	2694
0	786	2684
0	830	2673
0	859	2663
0	844	2653
0	801	2641
0	786	2632
0	801	2622
0	801	2612
0	801	2601
0	801	2591
0	801	2581
0	801	2573
0	815	2563
0	801	2554
0	801	2545
0	801	2536
0	801	2527
0	801	2520
1	801	2511
1	786	2502
1	786	2495
1	801	2486
1	801	2479
1	830	2470
1	815	2462
1	844	2455
1	830	2448
1	786	2440
1	757	2435
1	743	2428
1	786	2422
1	815	2416
1	830	2410
1	801	2404
1	757	2397
1	743	2392
1	772	2386
1	801	2381
1	830	2375
1	801	2369
1	772	2363
1	743	2358
1	743	2352
1	786	2346
1	801	2340
1	772	2335
1	772	2329
1	772	2323
1	772	2317
1	786	2312
1	772	2307
1	757	2302
1	772	2297
1	772	2293
1	772	2288
1	714	2283
1	757	2278
1	786	2273
1	786	2269
1	743	2264
1	728	2260
1	699	2254
1	728	2249
1	772	2245
1	786	2240
1	757	2234
1	728	2229
1	699	2223
1	714	2217
1	743	2212
1	772	2205
1	772	2200
1	743	2194
1	714	2188
1	699	2182
1	714	2176
1	728	2170
1	728	2163
1	743	2156
1	743	2150
1	743	2143
1	728	2135
1	714	2128
1	728	2121
1	714	2113
1	685	2105
1	699	2098
1	685	2090
1	714	2082
1	728	2074
1	772	2067
1	743	2059
1	685	2052
1	685	2045
1	685	2037
1	728	2030
1	743	2024
1	743	2016
1	714	2009
1	685	2004
1	670	1997
1	714	1989
1	728	1983
1	757	1976
1	728	1969
1	699	1963
1	685	1956
1	728	1950
1	728	1943
1	728	1937
1	728	1931
1	728	1925
1	728	1919
1	728	1914
1	743	1908
1	728	1902
1	714	1897
1	757	1892
1	728	1887
1	699	1881
1	728	1875
1	772	1869
1	786	1864
1	786	1859
1	743	1853
1	728	1847
1	728	1841
1	757	1836
1	786	1830
1	786	1825
1	772	1819
1	743	1813
1	728	1809
1	743	1803
1	786	1799
1	801	1794
1	801	1789
1	772	1785
1	786	1780
1	786	1775
1	786	1771
1	786	1766
1	786	1761
1	786	1757
1	757	1752
1	772	1748
1	772	1744
1	772	1739
1	786	1735
1	786	1730
1	743	1727
1	714	1723
1	728	1718
1	757	1714
1	772	1709
1	772	1705
1	728	1700
1	714	1696
1	699	1691
1	714	1687
1	743	1683
1	757	1679
1	743	1675
1	699	1670
1	670	1666
1	685	1663
1	728	1659
1	743	1656
1	743	1654
1	714	1650
1	728	1648
1	728	1646
1	728	1644
1	728	1644
1	728	1642
1	728	1642
1	728	1642
1	728	1643
1	743	1645
1	757	1648
1	757	1651
1	757	1656
1	728	1660
1	714	1667
1	685	1673
1	728	1681
1	757	1690
1	786	1701
1	757	1711
1	714	1724
1	685	1737
1	714	1749
1	757	1765
1	772	1781
1	772	1799
1	728	1817
1	699	1836
1	699	1855
1	728	1875
1	743	1897
1	728	1919
1	714	1941
1	714	1965
1	714	1989
1	714	2013
1	699	2038
1	699	2065
1	699	2098
1	699	2128
1	728	2159
1	714	2190
1	699	2221
1	728	2251
1	743	2283
1	728	2313
1	685	2343
1	670	2371
1	699	2401
1	728	2430
1	757	2459
1	743	2488
1	699	2515
1	670	2543
1	670	2570
1	714	2596
1	743	2624
1	757	2650
1	728	2675
0	685	2700
0	670	2725
0	699	2749
0	714	2771
0	714	2794
0	714	2814
0	714	2835
0	714	2855
0	714	2875
0	699	2894
0	699	2911
0	714	2930
0	714	2948
0	699	2964
0	656	2980
0	670	2995
0	714	3011
0	728	3025
0	714	3039
0	670	3053
0	656	3066
0	656	3079
0	699	3090
0	714	3103
0	728	3114
0	685	3125
0	656	3136
0	641	3145
0	670	3154
0	699	3163
0	728	3171
0	714	3179
0	670	3184
0	641	3191
0	670	3196
0	685	3201
0	685	3208
0	699	3213
0	699	3215
0	699	3219
0	670	3223
0	685	3225
0	685	3228
0	685	3230
0	656	3234
0	670	3238
0	656	3240
0	656	3244
0	699	3249
0	714	3253
0	714	3258
0	670	3263
0	656	3269
0	641	3274
0	670	3280
0	728	3285
0	728	3290
0	685	3294
0	656	3296
0	641	3299
0	641	3300
0	685	3301
0	714	3301
0	714	3301
0	670	3300
0	656	3299
0	685	3296
0	685	3293
0	685	3289
0	685	3284
0	670	3280
0	685	3273
0	685	3266
0	685	3259
0	685	3251
0	699	3243
0	699	3235
0	699	3225
1	714	3218
1	685	3209
1	699	3198
1	699	3188
1	699	3178
1	743	3168
1	714	3158
1	757	3146
1	743	3136
1	699	3125
1	685	3114
1	685	3104
1	728	3090
1	757	3079
1	772	3065
1	743	3051
1	728	3038
1	714	3023
1	728	3006
1	772	2990
1	786	2973
1	786	2954
1	757	2935
1	728	2918
1	728	2898
1	772	2878
1	815	2856
1	786	2836
1	786	2814
1	786	2794
1	786	2771
1	801	2749
1	801	2726
1	786	2704
1	786	2683
1	801	2660
1	801	2639
1	772	2618
1	801	2598
1	830	2576
1	844	2556
1	801	2538
1	786	2518
1	772	2500
1	801	2483
1	830	2464
1	844	2449
1	844	2431
1	801	2415
1	772	2400
1	786	2384
1	830	2368
1	859	2351
1	859	2336
1	830	2321
1	801	2306
1	786	2290
1	815	2275
1	844	2260
1	830	2245
1	844	2231
1	844	2216
1	844	2203
1	844	2189
1	844	2175
1	859	2163
1	859	2149
1	830	2136
1	815	2123
1	815	2110
1	844	2096
1	873	2085
1	888	2073
1	873	2060
1	844	2049
1	830	2035
1	844	2024
1	873	2011
1	902	1999
1	902	1988
1	859	1976
1	830	1964
1	830	1954
1	859	1941
1	902	1929
1	917	1918
1	888	1905
1	844	1894
1	844	1884
1	902	1871
1	888	1860
1	888	1850
1	888	1840
1	902	1829
1	888	1819
1	902	1809
1	902	1799
1	902	1789
1	873	1779
1	931	1769
1	888	1759
1	873	1749
1	888	1740
1	917	1729
1	960	1719
1	960	1708
1	917	1699
1	888	1689
1	888	1678
1	917	1669
1	960	1658
1	960	1649
1	931	1639
1	902	1630
1	902	1620
1	917	1613
1	960	1604
1	989	1595
1	975	1588
1	946	1579
1	960	1571
1	960	1564
1	960	1556
1	975	1549
1	975	1540
1	975	1533
1	975	1526
1	989	1519
1	1004	1511
1	1018	1504
1	1047	1496
1	1033	1489
1	1004	1483
1	1004	1475
1	1018	1469
1	1062	1461
1	1091	1455
1	1105	1449
1	1062	1443
1	1047	1436
1	1047	1430
1	1091	1425
1	1134	1420
1	1134	1414
1	1149	1409
1	1120	1403
1	1105	1398
1	1120	1391
1	1178	1388
1	1221	1383
1	1207	1376
1	1192	1370
1	1192	1366
1	1207	1360
1	1207	1354
1	1221	1349
1	1221	1345
1	1236	1340
1	1250	1335
1	1250	1330
1	1279	1328
1	1279	1323
1	1308	1319
1	1323	1314
1	1294	1311
1	1265	1308
1	1265	1303
1	1294	1300
1	1352	1298
1	1366	1294
1	1352	1291
1	1308	1288
1	1294	1285
1	1308	1280
1	1366	1278
1	1395	1274
1	1381	1270
1	1352	1266
1	1337	1261
1	1337	1259
1	1366	1254
1	1410	1250
1	1410	1246
1	1395	1244
1	1410	1241
1	1424	1239
1	1424	1235
1	1424	1234
1	1439	1234
1	1468	1234
1	1482	1234
1	1511	1235
1	1497	1239
1	1497	1243
1	1555	1248
1	1569	1254
1	1555	1260
1	1540	1269
1	1540	1280
1	1555	1290
1	1598	1303
1	1642	1316
1	1642	1333
1	1613	1349
1	1598	1368
1	1584	1388
1	1642	1409
1	1671	1430
1	1700	1454
1	1656	1479
1	1642	1504
0	1642	1531
0	1671	1559
0	1700	1589
0	1685	1619
0	1700	1650
0	1700	1681
0	1700	1715
0	1729	1749
0	1714	1783
0	1729	1818
0	1729	1854
0	1758	1889
0	1729	1924
0	1714	1960
0	1743	1995
0	1787	2030
0	1830	2065
0	1830	2100
0	1787	2135
0	1787	2170
0	1787	2204
0	1830	2239
0	1874	2271
0	1888	2304
0	1874	2338
0	1845	2369
0	1845	2401
0	1874	2433
0	1932	2464
0	1946	2494
0	1946	2523
0	1903	2551
0	1888	2579
0	1917	2606
0	1946	2634
0	1946	2659
0	1961	2685
0	1961	2710
0	1990	2734
0	1961	2758
0	1975	2780
0	1990	2801
0	1990	2821
0	1946	2841
0	1990	2860
0	1975	2879
0	1990	2895
0	2019	2913
0	2048	2928
0	2062	2944
0	2048	2958
0	2033	2971
0	2019	2985
0	2048	2996
0	2091	3009
0	2106	3020
0	2106	3030
0	2077	3041
0	2062	3050
0	2077	3060
0	2135	3069
0	2164	3078
0	2178	3085
0	2135	3093
0	2120	3100
0	2164	3105
0	2164	3111
0	2178	3119
0	2178	3124
0	2178	3128
0	2178	3133
0	2193	3138
0	2193	3140
0	2193	3143
0	2193	3144
0	2207	3145
0	2222	3146
1	2222	3146
1	2222	3146
1	2222	3145
1	2236	3144
1	2236	3140
1	2280	3136
1	2251	3133
1	2280	3128
1	2294	3123
1	2236	3116
1	2236	3109
1	2222	3101
1	2251	3094
1	2294	3085
1	2309	3076
1	2294	3068
1	2280	3058
1	2251	3048
1	2280	3038
1	2323	3026
1	2352	3015
1	2338	3004
1	2309	2993
1	2294	2979
1	2309	2966
1	2352	2954
1	2396	2940
1	2367	2926
1	2367	2913
1	2381	2899
1	2381	2884
1	2410	2870
1	2410	2855
1	2396	2839
1	2410	2825
1	2425	2810
1	2425	2794
1	2396	2779
1	2425	2764
1	2468	2749
1	2483	2734
1	2454	2718
1	2439	2704
1	2410	2688
1	2439	2673
1	2483	2658
1	2512	2643
1	2497	2628
1	2468	2614
1	2454	2599
1	2468	2584
1	2512	2570
1	2541	2555
1	2541	2540
1	2512	2528
1	2497	2513
1	2497	2499
1	2526	2485
1	2541	2470
1	2541	2456
1	2570	2443
1	2570	2429
1	2570	2415
1	2570	2400
1	2570	2388
1	2570	2374
1	2570	2360
1	2555	2348
1	2570	2335
1	2541	2323
1	2584	2310
1	2628	2298
1	2642	2286
1	2613	2274
1	2584	2263
1	2570	2251
1	2584	2240
1	2628	2229
1	2657	2216
1	2657	2206
1	2628	2195
1	2613	2184
1	2599	2174
1	2642	2164
1	2657	2153
1	2686	2143
1	2657	2133
1	2628	2123
1	2613	2111
1	2657	2101
1	2657	2090
1	2657	2080
1	2671	2071
1	2671	2059
1	2657	2048
1	2657	2038
1	2686	2028
1	2671	2016
1	2642	2005
1	2700	1994
1	2657	1984
1	2642	1973
1	2657	1961
1	2700	1951
1	2729	1940
1	2715	1930
1	2686	1919
1	2671	1909
1	2657	1899
1	2700	1888
1	2744	1878
1	2744	1866
1	2715	1855
1	2686	1844
1	2657	1834
1	2700	1823
1	2744	1811
1	2758	1800
1	2758	1789
1	2715	1778
1	2729	1766
1	2729	1756
1	2744	1745
1	2744	1735
1	2744	1724
1	2758	1714
1	2729	1703
1	2744	1693
1	2744	1683
1	2758	1671
1	2787	1660
1	2773	1649
1	2744	1639
1	2715	1629
1	2744	1618
1	2773	1605
1	2802	1594
1	2816	1583
1	2787	1571
1	2758	1560
1	2744	1549
1	2773	1538
1	2802	1526
1	2816	1516
1	2816	1505
1	2773	1495
1	2744	1485
1	2758	1475
1	2802	1466
1	2816	1458
1	2831	1449
1	2802	1440
1	2802	1433
1	2816	1424
1	2816	1418
1	2816	1410
1	2816	1403
1	2816	1396
1	2816	1390
1	2831	1383
1	2860	1376
1	2845	1370
1	2874	1363
1	2874	1356
1	2831	1349
1	2816	1343
1	2802	1334
1	2831	1329
1	2874	1323
1	2903	1315
1	2874	1309
1	2845	1301
1	2831	1296
1	2845	1290
1	2874	1284
1	2918	1279
1	2918	1274
1	2874	1269
1	2860	1264
1	2860	1260
1	2903	1256
1	2918	1254
1	2903	1251
1	2874	1249
1	2889	1248
1	2889	1246
1	2903	1245
1	2903	1244
1	2889	1244
1	2903	1244
1	2903	1244
1	2918	1244
1	2903	1244
1	2903	1244
1	2932	1245
1	2932	1246
1	2918	1248
1	2874	1249
1	2860	1251
1	2860	1253
1	2903	1255
1	2932	1259
1	2918	1260
1	2874	1263
1	2845	1265
1	2831	1265
1	2874	1269
1	2903	1270
1	2903	1271
1	2889	1273
1	2831	1274
0	2816	1274
0	2845	1275
0	2860	1275
0	2860	1275
0	2860	1275
0	2860	1275
0	2860	1275
0	2860	1274
0	2860	1273
0	2874	1271
0	2874	1270
0	2889	1270
0	2874	1269
0	2845	1269
0	2874	1269
0	2903	1269
0	2932	1269
0	2932	1270
0	2889	1273
0	2874	1274
0	2889	1275
0	2918	1279
0	2947	1284
0	2961	1288
0	2947	1293
0	2903	1299
0	2889	1306
0	2918	1314
0	2947	1323
0	2976	1331
0	2961	1344
0	2932	1355
0	2918	1369
0	2918	1384
0	2947	1400
0	2932	1418
0	2947	1438
0	2947	1459
0	2947	1480
0	2932	1504
0	2932	1528
0	2947	1554
0	2932	1581
0	2903	1609
0	2932	1636
0	2903	1666
0	2918	1696
0	2947	1728
0	2961	1759
0	2976	1790
0	2932	1823
0	2903	1855
0	2889	1889
0	2932	1923
0	2976	1956
0	2976	1990
0	2961	2024
0	2932	2058
0	2903	2094
0	2918	2128
0	2947	2163
0	2976	2196
0	2976	2229
0	2947	2263
0	2918	2295
0	2932	2326
0	2947	2359
0	2932	2389
0	2932	2419
0	2932	2448
0	2932	2475
0	2947	2504
0	2932	2529
0	2932	2555
0	2932	2580
0	2932	2604
0	2932	2628
1	2918	2650
1	2918	2671
1	2903	2691
1	2918	2711
1	2918	2730
1	2947	2749
1	2918	2766
1	2947	2783
1	2947	2798
1	2903	2813
1	2874	2828
1	2874	2840
1	2918	2854
1	2932	2866
1	2947	2878
1	2918	2890
1	2874	2900
1	2874	2909
1	2874	2919
1	2932	2928
1	2932	2936
1	2932	2944
1	2889	2950
1	2860	2956
1	2860	2964
1	2903	2969
1	2932	2974
1	2903	2979
1	2889	2983
1	2918	2986
1	2918	2989
1	2918	2990
1	2889	2993
1	2889	2994
1	2903	2994
1	2903	2994
1	2918	2993
1	2874	2990
1	2903	2989
1	2932	2985
1	2947	2981
1	2918	2978
1	2889	2973
1	2874	2968
1	2874	2963
1	2932	2955
1	2932	2949
1	2932	2941
1	2889	2933
1	2874	2924
1	2874	2914
1	2903	2905
1	2918	2894
1	2947	2883
1	2918	2871
1	2874	2859
1	2845	2848
1	2889	2835
1	2903	2823
1	2889	2809
1	2903	2795
1	2889	2781
1	2918	2769
1	2903	2754
1	2903	2741
1	2889	2728
1	2903	2714
1	2874	2701
1	2889	2688
1	2874	2674
1	2889	2659
1	2932	2645
1	2947	2631
1	2932	2616
1	2903	2604
1	2874	2589
1	2889	2575
1	2918	2561
1	2947	2546
1	2932	2534
1	2918	2520
1	2889	2508
1	2874	2494
1	2903	2481
1	2947	2469
1	2961	2456
1	2932	2445
1	2903	2434
1	2889	2423
1	2932	2411
1	2918	2400
1	2918	2389
1	2918	2379
1	2932	2369
1	2932	2359
1	2918	2349
1	2932	2338
1	2932	2328
1	2918	2318
1	2947	2308
1	2903	2296
1	2889	2288
1	2903	2278
1	2932	2266
1	2961	2255
1	2961	2245
1	2918	2234
1	2889	2225
1	2889	2214
1	2918	2204
1	2947	2194
1	2961	2185
1	2947	2175
1	2903	2165
1	2874	2155
1	2889	2145
1	2932	2135
1	2947	2126
1	2947	2116
1	2889	2108
1	2918	2098
1	2903	2088
1	2918	2078
1	2918	2068
1	2903	2056
1	2903	2048
1	2903	2039
1	2918	2028
1	2903	2019
1	2903	2008
1	2918	1998
1	2918	1989
1	2874	1979
1	2860	1968
1	2860	1958
1	2889	1948
1	2903	1938
1	2918	1928
1	2889	1916
1	2845	1905
1	2831	1895
1	2845	1885
1	2874	1875
1	2889	1865
1	2874	1855
1	2831	1845
1	2802	1836
1	2802	1828
1	2845	1819
1	2874	1809
1	2860	1801
1	2816	1793
1	2816	1785
1	2816	1776
1	2816	1769
1	2816	1760
1	2816	1751
1	2816	1744
1	2802	1734
1	2816	1725
1	2816	1716
1	2816	1708
1	2816	1699
1	2831	1689
1	2787	1680
1	2758	1670
1	2729	1663
1	2758	1653
1	2787	1644
1	2802	1634
1	2787	1624
1	2729	1615
1	2715	1606
1	2715	1598
1	2758	1589
1	2773	1580
1	2758	1570
1	2729	1563
1	2700	1554
1	2671	1545
1	2700	1538
1	2729	1529
1	2700	1523
1	2686	1515
1	2700	1508
1	2686	1500
1	2686	1493
1	2686	1488
1	2671	1481
1	2686	1474
1	2671	1469
1	2686	1461
1	2657	1458
1	2642	1453
1	2671	1445
1	2686	1440
1	2657	1435
1	2628	1429
1	2599	1424
1	2599	1419
1	2642	1414
1	2657	1409
1	2642	1404
1	2599	1400
1	2570	1395
1	2555	1390
1	2570	1386
1	2599	1383
1	2599	1378
1	2570	1374
0	2526	1370
0	2497	1365
0	2497	1361
0	2512	1356
0	2497	1351
0	2483	1346
0	2483	1340
0	2454	1335
0	2454	1330
0	2439	1326
0	2425	1320
0	2410	1314
0	2410	1309
0	2381	1304
0	2352	1299
0	2352	1293
0	2367	1288
0	2396	1281
0	2367	1278
0	2323	1271
0	2294	1266
0	2280	1261
0	2309	1256
0	2323	1251
0	2338	1246
0	2294	1241
0	2265	1238
0	2236	1233
0	2251	1229
0	2294	1225
0	2309	1223
0	2294	1219
0	2236	1218
0	2222	1215
0	2222	1213
0	2236	1213
0	2236	1211
0	2236	1213
0	2236	1213
0	2251	1215
0	2236	1218
0	2236	1220
0	2236	1224
0	2236	1230
0	2193	1236
0	2222	1244
0	2193	1251
0	2193	1261
0	2236	1271
0	2236	1284
0	2251	1298
0	2207	1313
0	2178	1329
0	2135	1348
0	2164	1366
0	2193	1388
0	2193	1410
0	2178	1434
0	2135	1459
0	2091	1485
0	2091	1513
0	2135	1541
0	2149	1570
0	2135	1600
0	2091	1633
0	2048	1665
0	2062	1699
0	2048	1733
0	2048	1766
0	2048	1801
0	2033	1839
0	2019	1874
0	2004	1910
0	2004	1948
0	1990	1985
0	1975	2024
0	1990	2065
0	1961	2119
1	1961	2174
1	1946	2230
1	1946	2282
1	1946	2336
1	1932	2389
1	1946	2441
1	1917	2496
1	1946	2548
1	1946	2599
1	1888	2650
1	1845	2699
1	1830	2748
1	1859	2793
1	1888	2839
1	1888	2884
1	1859	2928
1	1816	2972
1	1787	3014
1	1801	3054
1	1816	3092
1	1830	3133
1	1830	3169
1	1772	3204
1	1743	3239
1	1729	3271
1	1743	3302
1	1772	3334
1	1743	3362
1	1729	3388
1	1729	3416
1	1714	3441
1	1714	3465
1	1685	3488
1	1700	3511
1	1685	3530
1	1700	3551
1	1671	3568
1	1642	3589
1	1671	3607
1	1685	3624
1	1700	3640
1	1656	3656
1	1613	3670
1	1598	3686
1	1613	3700
1	1656	3710
1	1656	3721
1	1642	3731
1	1598	3742
1	1569	3749
1	1569	3757
1	1598	3764
1	1598	3770
1	1613	3773
1	1584	3777
1	1540	3778
1	1540	3780
1	1540	3780
1	1555	3778
1	1540	3777
1	1540	3771
1	1540	3768
1	1526	3763
1	1526	3757
1	1497	3749
1	1497	3740
1	1497	3731
1	1468	3722
1	1468	3712
1	1439	3700
1	1468	3686
1	1497	3672
1	1511	3656
1	1482	3642
1	1453	3626
1	1424	3609
1	1439	3591
1	1453	3574
1	1482	3554
1	1482	3535
1	1439	3516
1	1410	3497
1	1410	3476
1	1424	3455
1	1453	3434
1	1468	3413
1	1439	3388
1	1395	3367
1	1381	3343
1	1424	3322
1	1395	3299
1	1410	3274
1	1410	3252
1	1395	3229
1	1395	3206
1	1366	3183
1	1381	3161
1	1381	3138
1	1352	3115
1	1381	3094
1	1337	3073
1	1323	3054
1	1337	3035
1	1381	3017
1	1395	3000
1	1395	2986
1	1337	2970
1	1308	2958
1	1308	2945
1	1323	2933
1	1352	2923
1	1366	2912
1	1337	2903
1	1308	2895
1	1294	2886
1	1308	2877
1	1337	2868
1	1366	2860
1	1352	2853
1	1323	2844
1	1323	2835
1	1323	2826
1	1323	2818
1	1308	2807
1	1308	2797
1	1308	2786
1	1294	2776
1	1294	2765
1	1308	2755
1	1308	2744
1	1323	2734
1	1323	2725
1	1279	2718
1	1265	2709
1	1265	2702
1	1294	2695
1	1308	2690
1	1323	2683
1	1279	2678
1	1250	2672
1	1250	2667
1	1250	2662
1	1294	2657
1	1308	2651
1	1279	2643
1	1250	2636
1	1221	2627
1	1207	2618
1	1250	2608
1	1265	2597
1	1265	2585
1	1236	2573
1	1221	2559
1	1236	2543
1	1236	2525
1	1221	2506
1	1221	2485
1	1207	2462
1	1207	2440
1	1207	2415
1	1221	2389
1	1221	2363
1	1236	2333
1	1236	2307
1	1207	2277
1	1163	2249
1	1149	2219
1	1178	2189
1	1207	2161
1	1221	2132
1	1192	2102
1	1163	2072
1	1134	2046
1	1149	2016
1	1149	1986
1	1192	1960
1	1192	1932
1	1149	1904
1	1120	1876
1	1105	1848
1	1120	1822
1	1163	1796
1	1134	1769
1	1120	1743
1	1120	1717
1	1120	1692
1	1120	1666
1	1134	1642
1	1105	1615
1	1105	1593
1	1105	1568
1	1134	1545
1	1105	1521
1	1091	1500
1	1120	1479
1	1134	1456
1	1120	1435
1	1076	1416
1	1047	1395
1	1076	1377
1	1105	1356
1	1134	1339
1	1120	1321
1	1091	1304
1	1062	1286
1	1062	1269
1	1091	1253
1	1120	1237
1	1134	1223
1	1120	1208
0	1076	1195
0	1062	1181
0	1076	1169
0	1091	1157
0	1091	1146
0	1091	1134
0	1091	1124
0	1091	1113
0	1105	1103
0	1091	1092
0	1091	1082
0	1091	1071
0	1091	1061
0	1076	1050
0	1033	1040
0	1047	1031
0	1076	1020
0	1105	1010
0	1105	999
0	1047	991
0	1018	982
0	1033	973
0	1062	964
0	1076	956
0	1091	949
0	1062	938
0	1018	931
0	1004	924
0	1004	915
0	1033	908
0	1047	900
0	1033	891
0	989	882
0	960	875
0	960	866
0	975	859
0	975	849
0	960	842
0	960	835
0	960	826
0	960	817
0	960	810
0	960	803
0	946	795
0	902	788
0	931	779
0	902	774
0	917	767
0	946	760
0	960	754
0	960	749
0	931	744
0	902	740
0	888	737
0	902	733
0	946	733
0	960	732
0	960	733
0	902	733
0	888	737
0	888	740
0	931	747
0	960	756
0	960	767
0	917	781
0	902	795
0	917	812
0	917	833
0	917	858
0	917	880
0	917	907
0	902	935
0	902	966
0	902	999
0	888	1034
0	888	1069
0	888	1110
0	888	1152
1	888	1194
1	873	1239
1	873	1286
1	859	1335
1	859	1384
1	902	1435
1	859	1488
1	888	1542
1	888	1598
1	859	1652
1	815	1710
1	801	1766
1	830	1822
1	873	1880
1	888	1936
1	859	1995
1	815	2051
1	801	2109
1	815	2168
1	844	2224
1	873	2282
1	873	2342
1	830	2396
1	801	2450
1	801	2506
1	830	2559
1	859	2611
1	844	2664
1	830	2714
1	844	2763
1	844	2812
1	830	2860
1	830	2903
1	815	2947
1	815	2993
1	815	3036
1	801	3077
1	772	3117
1	801	3155
1	830	3194
1	844	3231
1	815	3266
1	772	3301
1	757	3336
1	786	3369
1	801	3400
1	830	3432
1	830	3462
1	786	3490
1	757	3518
1	757	3544
1	801	3568
1	815	3593
1	844	3616
1	801	3635
1	772	3656
1	743	3673
1	757	3693
1	786	3708
1	772	3722
1	786	3736
1	786	3750
1	786	3761
1	786	3773
1	786	3784
1	786	3792
1	786	3799
1	743	3808
1	757	3813
